title,control_title,control_description,Mod,priority,Recommendation Steps/Approach,Cost,Automation Approach,Features of the Script,Shell Script,Why This is Useful,What This Script Does,Script Type,Execution Frequency,Compliance Framework,Last Updated
Security Hub,AWS Security Hub should be enabled for an AWS Account,To be added,Compliance,High,Ensure AWS Security Hub is enabled for an AWS account. Steps: 1. Go to the Security Hub console. 2. Enable Security Hub for the account. https://docs.aws.amazon.com/securityhub/latest/userguide/securityhub-setup.html,Cost: None/$0 ,"AWS Security Hub Should Be Enabled for an AWS Account
✅ Automation Approach:

AWS Config Rule: Create a custom AWS Config rule to check if Security Hub is enabled in all regions.
Lambda Function: A scheduled Lambda function (triggered by EventBridge) that enables Security Hub if not already active.
SSM Automation: An SSM document to notify admins and ensure Security Hub stays enabled.","🔍 Features of the Script:
✅ Checks if Security Hub is enabled in the AWS account.
✅ Enables Security Hub if it is not already active.
✅ Configures Security Hub to use the default security standards.
✅ Logs actions and reports non-compliant accounts.","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to enable Security Hub
enable_security_hub() {
    log ""Checking if Security Hub is enabled...""

    security_hub_status=$(aws securityhub get-enabled-standards --query ""StandardsSubscriptions"" --output json 2>/dev/null)

    if [[ -z ""$security_hub_status"" ]]; then
        log ""Security Hub is not enabled. Enabling...""
        aws securityhub enable-security-hub
        log ""✅ Security Hub enabled successfully.""
    else
        log ""✅ Security Hub is already enabled.""
    fi
}

# Execute the function
enable_security_hub
","🚀 Why This is Useful?
🔹 Improves Threat Detection: Enables AWS Security Hub for centralized security insights.
🔹 Automates Security Posture: Ensures Security Hub remains enabled across regions.
🔹 Enhances Compliance: Aligns with AWS security best practices.","📌 What This Script Does:
1️⃣ Checks if Security Hub is enabled.
2️⃣ If not, enables Security Hub in the AWS account.
3️⃣ Configures Security Hub with default security standards.
4️⃣ Logs all actions and provides a compliance report.
5️⃣ Ensures Security Hub remains active.",,,,
SNS,Logging of delivery status should be enabled for notification messages sent to a topic,To be added,Compliance,Low,Ensure logging of delivery status is enabled for SNS topics. Steps: 1. Review SNS topic settings. 2. Enable delivery status logging if not already enabled. https://docs.aws.amazon.com/sns/latest/dg/sns-message-delivery-retries.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Logging of delivery status should be enabled for notification messages sent to a topic
check_compliance() {
    log ""Checking AWS resources for Logging of delivery status should be enabled for notification messages sent to a topic compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,Logging of delivery status should be enabled for notification messages sent to a topic,To be added,Compliance,Low,Ensure logging of delivery status is enabled for SNS topics. Steps: 1. Review SNS topic settings. 2. Enable delivery status logging if not already enabled. https://docs.aws.amazon.com/sns/latest/dg/sns-message-delivery-retries.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Logging of delivery status should be enabled for notification messages sent to a topic
check_compliance() {
    log ""Checking AWS resources for Logging of delivery status should be enabled for notification messages sent to a topic compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,SNS topic policies should prohibit cross account access,To be added,Compliance,High,Ensure SNS topic policies prohibit cross-account access. Steps: 1. Review SNS topic policies. 2. Modify policies to restrict cross-account access. https://docs.aws.amazon.com/sns/latest/dg/sns-policy-forms.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SNS topic policies should prohibit cross account access
check_compliance() {
    log ""Checking AWS resources for SNS topic policies should prohibit cross account access compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,SNS topic policies should prohibit cross account access,To be added,Compliance,High,Ensure SNS topic policies prohibit cross-account access. Steps: 1. Review SNS topic policies. 2. Modify policies to restrict cross-account access. https://docs.aws.amazon.com/sns/latest/dg/sns-policy-forms.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SNS topic policies should prohibit cross account access
check_compliance() {
    log ""Checking AWS resources for SNS topic policies should prohibit cross account access compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,SNS topic policies should prohibit publishing access,To be added,Compliance,Low,Ensure SNS topic policies prohibit unauthorized publishing access. Steps: 1. Review SNS topic policies. 2. Modify policies to restrict publishing access. https://docs.aws.amazon.com/sns/latest/dg/sns-policy-forms.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SNS topic policies should prohibit publishing access
check_compliance() {
    log ""Checking AWS resources for SNS topic policies should prohibit publishing access compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,SNS topic policies should prohibit publishing access,To be added,Compliance,Low,Ensure SNS topic policies prohibit unauthorized publishing access. Steps: 1. Review SNS topic policies. 2. Modify policies to restrict publishing access. https://docs.aws.amazon.com/sns/latest/dg/sns-policy-forms.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SNS topic policies should prohibit publishing access
check_compliance() {
    log ""Checking AWS resources for SNS topic policies should prohibit publishing access compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,SNS topic policies should prohibit subscription public access,To be added,Compliance,High,Ensure SNS topic policies prohibit public subscription access. Steps: 1. Review SNS topic policies. 2. Modify policies to restrict subscription access. https://docs.aws.amazon.com/sns/latest/dg/sns-policy-forms.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SNS topic policies should prohibit subscription public access
check_compliance() {
    log ""Checking AWS resources for SNS topic policies should prohibit subscription public access compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SNS,SNS topic policies should prohibit subscription public access,To be added,Compliance,High,Ensure SNS topic policies prohibit public subscription access. Steps: 1. Review SNS topic policies. 2. Modify policies to restrict subscription access. https://docs.aws.amazon.com/sns/latest/dg/sns-policy-forms.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SNS topic policies should prohibit subscription public access
check_compliance() {
    log ""Checking AWS resources for SNS topic policies should prohibit subscription public access compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SQS,SQS queues should be configured with a dead-letter queue.,To be added,Compliance,Low,Ensure SQS queues are configured with a dead-letter queue. Steps: 1. Review SQS queue settings. 2. Configure a dead-letter queue for each SQS queue. https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-configure-dead-letter-queues.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SQS queues should be configured with a dead-letter queue.
check_compliance() {
    log ""Checking AWS resources for SQS queues should be configured with a dead-letter queue. compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SQS,AWS SQS queues should be encrypted at rest,To be added,Compliance,Low,Ensure AWS SQS queues are encrypted at rest. Steps: 1. Review SQS queue settings. 2. Enable server-side encryption if not already done. https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-server-side-encryption.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for AWS SQS queues should be encrypted at rest
check_compliance() {
    log ""Checking AWS resources for AWS SQS queues should be encrypted at rest compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SQS,SQS queues should be encrypted with KMS CMK,To be added,Compliance,Low,Ensure SQS queues are encrypted with KMS CMK. Steps: 1. Review SQS queue settings. 2. Enable KMS encryption for each queue. https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-server-side-encryption-KMS.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SQS queues should be encrypted with KMS CMK
check_compliance() {
    log ""Checking AWS resources for SQS queues should be encrypted with KMS CMK compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SSM,SSM parameters encryption should be enabled,To be added,Compliance,Medium,Ensure SSM parameters encryption is enabled. Steps: 1. Review parameter store settings. 2. Enable encryption for sensitive parameters using KMS. https://docs.aws.amazon.com/systems-manager/latest/userguide/systems-manager-parameter-store.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SSM parameters encryption should be enabled
check_compliance() {
    log ""Checking AWS resources for SSM parameters encryption should be enabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
SSM,SSM parameters encryption should be enabled,To be added,Compliance,Medium,Ensure SSM parameters encryption is enabled. Steps: 1. Review parameter store settings. 2. Enable encryption for sensitive parameters using KMS. https://docs.aws.amazon.com/systems-manager/latest/userguide/systems-manager-parameter-store.html,$0 (no additional cost),"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for SSM parameters encryption should be enabled
check_compliance() {
    log ""Checking AWS resources for SSM parameters encryption should be enabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
Step Functions,Step Functions state machines should have logging turned on,To be added,Compliance,High,"Step Functions state machines should have logging turned on: 1. Access the AWS Step Functions console. 2. Select the state machine to edit. 3. In the settings, enable CloudWatch logging to capture execution details. https://docs.aws.amazon.com/step-functions/latest/dg/cloudwatch-logging.html",Cost: None/$0 ,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Step Functions state machines should have logging turned on
check_compliance() {
    log ""Checking AWS resources for Step Functions state machines should have logging turned on compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
Step Functions,Step Functions state machines should have logging turned on,To be added,Compliance,High,"Step Functions state machines should have logging turned on: 1. Access the AWS Step Functions console. 2. Select the state machine to edit. 3. In the settings, enable CloudWatch logging to capture execution details. https://docs.aws.amazon.com/step-functions/latest/dg/cloudwatch-logging.html",Cost: None/$0 ,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Step Functions state machines should have logging turned on
check_compliance() {
    log ""Checking AWS resources for Step Functions state machines should have logging turned on compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",,,,
